template_id,baseline_template,treatment_ctr,baseline_ctr,absolute_difference,relative_improvement,p_value,is_significant,effect_size,prob_better_than_baseline,bayesian_decision,sample_size,statistical_verdict
T0031,T0015,0.0313568389894986,0.2210662889685787,-0.18999416018499418,-0.8603390044257377,0.0,True,-0.6253580678768598,0.0,CONTROL WINS,1686,LIKELY_WINNER
T0032,T0015,0.029489963499872,0.2210662889685787,-0.1915935704721385,-0.867581516789119,0.0,True,-0.6347283580792962,0.0,CONTROL WINS,1915,LIKELY_WINNER
T0033,T0015,0.0856204860696855,0.2210662889685787,-0.1359684960000282,-0.615697873913749,0.0,True,-0.3872134401417314,0.0,CONTROL WINS,1249,LIKELY_WINNER
T0034,T0015,0.1343659272631132,0.2210662889685787,-0.08673677345724301,-0.39276485788113696,7.866048410409832e-07,True,-0.22859239140382082,0.0,CONTROL WINS,783,LIKELY_WINNER
T0035,T0015,0.0312308944976342,0.2210662889685787,-0.18982863837749606,-0.85958948208813,0.0,True,-0.6244019264992493,0.0,CONTROL WINS,516,LIKELY_WINNER
T0036,T0015,0.0348063480102177,0.2210662889685787,-0.1866998441307416,-0.8454215533229262,0.0,True,-0.60677132339311,0.0,CONTROL WINS,996,LIKELY_WINNER
T0037,T0015,0.0230138502402451,0.2210662889685787,-0.19827106965039742,-0.8978188303438263,0.0,True,-0.6768515294414348,0.0,CONTROL WINS,1684,LIKELY_WINNER
T0038,T0015,0.1361692864496468,0.2210662889685787,-0.08483639031548054,-0.38415946843853815,4.9552753011994355e-08,True,-0.22303205449989383,0.0,CONTROL WINS,1125,LIKELY_WINNER
T0039,T0015,0.2018329652363736,0.2210662889685787,-0.019375012444916878,-0.0877346909050555,0.17908526031778038,False,-0.04748453848494383,0.0896,INCONCLUSIVE,1916,LIKELY_LOSER
T0040,T0015,0.1285616693287108,0.2210662889685787,-0.09290670281548055,-0.42070377387873753,5.372537748016271e-09,True,-0.24687936317981263,0.0,CONTROL WINS,1024,LIKELY_WINNER
T0041,T0015,0.0916564372107225,0.2210662889685787,-0.12976960800845538,-0.5876278262974243,0.0,True,-0.3653251627039805,0.0,CONTROL WINS,1153,LIKELY_WINNER
T0042,T0015,0.0856389163904521,0.2210662889685787,-0.1361064089374545,-0.6163223766835564,0.0,True,-0.38770849300721877,0.0,CONTROL WINS,1074,LIKELY_WINNER
T0043,T0015,0.0300100544206345,0.2210662889685787,-0.19087633705316365,-0.8643337123038607,0.0,True,-0.6304964437811311,0.0,CONTROL WINS,1502,LIKELY_WINNER
T0044,T0015,0.0286328410998737,0.2210662889685787,-0.1924933670596666,-0.8716560109711814,0.0,True,-0.6401093031695795,0.0,CONTROL WINS,1376,LIKELY_WINNER
T0045,T0015,0.1235654800233597,0.2210662889685787,-0.09799902007326602,-0.4437630045178126,1.2110357161532193e-10,True,-0.2622576194115084,0.0,CONTROL WINS,1156,LIKELY_WINNER
T0046,T0015,0.0300344210938664,0.2210662889685787,-0.19113942061851086,-0.8655250176180409,0.0,True,-0.6320429608210152,0.0,CONTROL WINS,1650,LIKELY_WINNER
T0047,T0015,0.0376940891892441,0.2210662889685787,-0.18334905495580478,-0.830248378421136,0.0,True,-0.5887341519222786,0.0,CONTROL WINS,987,LIKELY_WINNER
T0048,T0015,0.11942667971001,0.2210662889685787,-0.10201212514975197,-0.4619353042495413,9.992007221626409e-14,True,-0.2745707739147043,0.0,CONTROL WINS,1599,LIKELY_WINNER
